日期,神乐mea,凑阿夸,Kanna,乌拉の帝国,綾奈nana,魔宵sakyu,樱巫女,白上吹雪,夏色祭,百鬼绫目,高槻律,爱夏natsu,有栖mana,大神澪,亚绮-罗森,赤井心,静凛,大空昴,莉姬リジ爱米莉,白音小雪,犬山玉姬,笹木咲,龙胆尊,Siva_小虾鱼_,癒月巧可,萝卜子,shiori,Paryi,椎名唯华,安堂inari,花園serena,ENA,陆婉莹,本间向日葵,紫咲诗音,森永miu,AnMr海外转播,千鈴mei,木糖纯和庄不纯,绿仙,音俣ruka,夜空梅露,萨莎柯里克,某南,千寻炎哈,美玲roa,千草hana,mendako,乙女oto,花芽姐妹,路人豆腐铺,fairys鹦鹉,綴目日傘,古守chiyu,清露ikuna,幽灵子辰,森中花咲,心斎桥okuto,神楽七奈,鸠子hatoko,兰若_Re,纸木姐妹,战斗吧歌姬,月ノ美兔,KMNHZ,水漠豆腐,贝尔蒙德班德拉斯,富士葵,物述有栖-爱丽丝,mugi,Ame酱,竹轮喵Official,乐喵Channel,Overidea_China,田中姬铃木雏,暁chiaki,MEMproject,Mochi Hiyoko,來夢meruto,天神子兔音,YuNi,游戏部,樋口枫,喀秋莎秋明,日月咪玉,花京院chieri,Hibiki AO,水科葵,水無瀬rui,Okome,野良喵noracat,宇志海莓,藥袋karute,東雲恵,赤星共和国連邦,Azulim,未来明转播
2019/5/1,1,9022,541,386,80,244,116,1052,2248,1,578,66,669,317,1,3678,1296,327,44,1,1,100,1,34,75,1,350,1719,1,256,1,1,1,1,227,1,,180,,1,85,1,,,,,1,1,,,,,,,,,,339,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/2,1,7016,824,386,51,341,159,4882,1795,2735,1,164,602,514,1,1992,1,114,1,224,680,1,164,1,676,1,1,529,1,431,1042,1,1,1,1,468,,1,,80,1,1,,,,,1,1,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/3,1,8191,683,443,99,61,106,2491,978,1150,1086,1,291,647,2225,1,552,1,66,583,1098,149,85,1,1080,115,1,407,1,1,501,1,1,1,368,1,,1,,1,98,1,,,,,477,1,,,,,,,,,,1,1,,,,3252,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/4,4765,6262,521,330,134,285,210,3454,940,75,459,195,501,1,1847,1,271,492,45,753,2519,126,92,1,1,41,396,1160,622,217,1,1172,355,1,254,1,,845,,119,1,791,,,,,1,1,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/5,3566,4781,537,274,46,658,1,3778,1,222,77,1,617,416,134,292,736,1844,47,1,1358,285,299,281,190,248,381,1,8,1,1499,250,153,1,1,209,,1,,43,95,1,,,,,1159,1,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/6,2246,360,467,43,60,182,199,1876,1,486,1,121,631,525,300,1050,1092,155,1,87,1,360,146,169,1,1183,766,1,495,1,1,72,1,769,244,300,,1,,1,106,1,,,,,99,190,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/7,1,3210,900,269,100,219,1625,1532,831,1296,610,83,1134,701,106,849,1,223,99,266,1,190,143,1,1,83,252,866,256,143,292,1,1,1,498,1,,1,,1,1,1,,,,,249,1,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/8,1660,3692,303,267,120,130,586,1121,1096,1,687,1,693,430,59,536,1,137,71,1,1,50,95,189,249,1,1,1,370,1042,1,106,1,1316,1,1,,196,,1,87,160,,,,,1,150,,,,,,,,,,1,1,,,,1,,,,,,1,1,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/9,1,2070,342,251,63,215,472,1835,291,457,78,122,1,1,1,3102,385,137,1,241,249,1,148,1,194,111,684,508,1,1,367,122,1,20,217,425,,1,,90,1,153,,,,,114,135,,,,,,,,,,1,1,,,,1,,,,,,1,76,,,,1,1,,,,1,1,1,,,,,,,,,,,,,,,,
2019/5/10,5346,3101,490,271,67,23,244,1,665,467,1,118,325,374,1,1,226,1,39,655,665,101,81,251,97,257,1,1,1,174,1,123,1,716,1,851,,1,,1,1,1778,,,,,1,255,,,,,,,,,,1,1,,,,2539,,,,,,23,1,,,,2023,1,,,,1,1,1,,,,,,,,,,,,,,,,
